*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3683978601   -1.7594466595   -1.6629924869
 C    2.2747636957   -2.3062136657   -0.0000000000
 H    1.9389704889   -4.3347202541   -0.0000000000
 C   -0.2202202543   -0.9236788834    0.0000000000
 H    3.3683978601   -1.7594466595    1.6629924869
 O   -2.2720605424   -1.9548210673    0.0000000000
 C   -0.0183106156    1.8424905653    0.0000000000
 C    0.2135132056    4.1233152881    0.0000000000
 H    0.3676734812    6.1280861731    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
