*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4972099136   -0.8292987093   -0.0052902696
 O   -3.0914648435    1.6241810786    0.0119424189
 O   -1.8816467443   -2.4794015235   -0.0121223604
 H   -5.5163507996   -1.2722902642   -0.0133042986
 H   -1.2463350763    1.9546385749    0.0187745097
 C    3.4972099136    0.8292987093   -0.0052902696
 O    3.0914648435   -1.6241810786    0.0119424189
 O    1.8816467443    2.4794015235   -0.0121223604
 H    5.5163507996    1.2722902642   -0.0133042986
 H    1.2463350763   -1.9546385749    0.0187745097
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
