*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1042124543    0.0055416097   -1.6502658801
 C    2.8402121711   -0.0019194023   -0.0000000000
 C   -1.2643846822    2.3682030545    0.0000000000
 C   -1.2675748553   -2.3665084862    0.0000000000
 C   -2.8419494945    0.0019091474    0.0000000000
 C    1.2626473599   -2.3682133096    0.0000000000
 C    1.2658375330    2.3664982313    0.0000000000
 H   -2.2664928549    4.1576376247    0.0000000000
 H    2.2703561798    4.1545807682   -0.0000000000
 H   -4.0998691482   -0.0055159724   -1.6423270730
 H    2.2647555328   -4.1576478796   -0.0000000000
 H   -2.2720935019   -4.1545910232    0.0000000000
 H    4.1042124543    0.0055416097    1.6502658801
 H   -4.0998691482   -0.0055159724    1.6423270730
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
