*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5031909490   -0.8313630519    0.0000002845
 O   -3.0952753220    1.6224012387    0.0000240035
 O   -1.8861901041   -2.4813175013   -0.0000144771
 H   -5.5182742143   -1.2730136780    0.0000009739
 H   -1.2394515058    1.9546187301   -0.0000394248
 C    3.4980329210    0.8301850951    0.0000002390
 O    3.0934143456   -1.6229574425   -0.0000243908
 O    1.8845969732    2.4811379293    0.0000144008
 H    5.5214320429    1.2737478004    0.0000009764
 H    1.2449058125   -1.9534391199    0.0000374145
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
