*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2656624647    0.0036671993   -3.4901579952
 C    1.2636518147    0.0036688902   -3.4928179244
 H   -2.3418753304   -0.0026052157   -1.7464768911
 H    2.3311891275   -0.0026292131   -1.7438120102
 H   -2.3275588213   -0.0007471254   -5.2418203244
 H    2.3342369643   -0.0007248673   -5.2391834092
 C   -0.0025607505    1.2645491911    3.4937645526
 C   -0.0025597798   -1.2647621396    3.4891742273
 H    0.0031813533    2.3334227733    1.7455734349
 H    0.0031584346   -2.3396456116    1.7446718014
 H    0.0023880625    2.3337999446    5.2409458189
 H    0.0024113899   -2.3279938257    5.2400247952
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
