*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6699208115
 C   -0.0000000000    2.2675841725   -1.3264746659
 C   -0.0000000000   -2.2675841725   -1.3264746659
 C   -0.0000000000    2.1615436154    1.3108238844
 C   -0.0000000000   -2.1615436154    1.3108238844
 N    0.0000000000    0.0000000000    2.6372461864
 H   -0.0000000000    0.0000000000   -4.7263858315
 H   -0.0000000000    4.0744914515   -2.2845013313
 H   -0.0000000000   -4.0744914515   -2.2845013313
 H   -0.0000000000    3.8894149965    2.4133754410
 H    0.0000000000   -3.8894149965    2.4133754410
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
