*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271337347    0.0852567151    0.0000000000
 O   -2.7264034620    2.1339043334    0.0000000000
 N   -2.6819760427   -2.1798059343   -0.0000000000
 H   -3.7318160260   -3.7618696297   -0.0000000000
 H   -0.7537442986   -2.2990418062   -0.0000000000
 H   -5.9045776691   -0.0120447727   -0.0000000000
 C    3.8226557748   -0.0832887551   -0.0000000000
 O    2.7257848522   -2.1320671275   -0.0000000000
 N    2.6827980766    2.1758125435    0.0000000000
 H    3.7431562262    3.7489142269    0.0000000000
 H    0.7541370965    2.2995535736    0.0000000000
 H    5.8971192067    0.0246766329   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
