*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5034537551   -0.8301428737   -0.0000000000
 O   -3.0932966391    1.6250372791    0.0000000000
 O   -1.8887837674   -2.4780182641   -0.0000000000
 H   -5.5169218462   -1.2790761749   -0.0000000000
 H   -1.2362382396    1.9549759484    0.0000000000
 C    3.4982971873    0.8289623178    0.0000000000
 O    3.0914364296   -1.6255985176   -0.0000000000
 O    1.8871909612    2.4778340969    0.0000000000
 H    5.5200748067    1.2798353559    0.0000000000
 H    1.2416948625   -1.9538091677   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
