*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0026426954   -1.2641995675   -3.9769244459
 C    0.0026417330    1.2655415693   -3.9666942465
 H    1.7462541703   -2.3300190655   -3.9824033509
 H   -1.7494991945   -2.3352318495   -3.9834254630
 H   -1.7495009718    2.3365900668   -3.9645327524
 H    1.7462523970    2.3313718463   -3.9635528230
 C   -0.0000256465    0.0058079083    5.4003435636
 C    0.0006296325   -0.0078219410    3.1119918720
 H    0.0012067342   -0.0198256975    1.0966492307
 H   -0.0006015495    0.0177867302    7.4114998664
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
