*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238758938    0.0847489866   -0.0000000000
 O   -2.7351574142    2.1347386321    0.0000000000
 N   -2.6792986028   -2.1796919772   -0.0000000000
 H   -3.7414297411   -3.7542136688    0.0000000000
 H   -0.7496668379   -2.3054622417   -0.0000000000
 H   -5.9018745629   -0.0150210419   -0.0000000000
 C    3.8238758938   -0.0847489866   -0.0000000000
 O    2.7351574142   -2.1347386321   -0.0000000000
 N    2.6792986028    2.1796919772   -0.0000000000
 H    3.7414297411    3.7542136688    0.0000000000
 H    0.7496668379    2.3054622417    0.0000000000
 H    5.9018745629    0.0150210419    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
