*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523256   -3.4238990301    0.0014536945
 H   -0.9702709700   -2.7344851774   -1.6814142987
 H   -0.9706189737   -2.7341501347    1.6807927497
 H    1.9413077606   -2.7329945703   -0.0006121226
 H    0.0013884893   -5.4805529268   -0.0003953603
 C   -0.0004523256    3.4238990301   -0.0014536945
 H   -0.0013884893    5.4805529268    0.0003953603
 H    0.9706189737    2.7341501347   -1.6807927497
 H    0.9702709700    2.7344851774    1.6814142987
 H   -1.9413077606    2.7329945703    0.0006121226
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
