*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527966944    2.6994008364   -0.0011286108
 C   -0.3301157551   -3.3656564553   -0.0001970186
 C   -0.6622790858    0.6682790487   -2.5821507418
 C   -0.6629890336    0.6691520601    2.5803010420
 C    0.4722607253   -1.9823880330   -2.4142233461
 C    0.4715967978   -1.9815715963    2.4135819142
 H   -2.7331467985    0.5624873674   -2.5897716705
 H   -2.7245936549    0.5788316315    2.5803666382
 H   -0.0750059959    1.6281171281   -4.3046076266
 H   -0.0718268610    1.6194845503    4.3185992538
 H    2.5343162656   -1.8373711531   -2.4808625695
 H    2.5336339377   -1.8365320520    2.4807391709
 H   -0.1274836392   -3.0755405387   -4.0658009401
 H   -0.1286017271   -3.0741655717    4.0653640995
 H    0.4652861396   -5.2724540213    0.0002348276
 H   -2.3925830260   -3.5798946179   -0.0004444221
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
