*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524600245    2.6996646110    0.0024764372
 C   -0.3306150534   -3.3653740859    0.0004789890
 C   -0.6598613504    0.6695007104   -2.5803804667
 C   -0.6661878511    0.6685131324    2.5820674827
 C    0.4744242890   -1.9812574711   -2.4121742207
 C    0.4685078789   -1.9821810176    2.4156274545
 H   -2.7261116620    0.5715149688   -2.5867573463
 H   -2.7324475414    0.5705259555    2.5833425995
 H   -0.0684841570    1.6249245202   -4.3098527112
 H   -0.0790516704    1.6232748221    4.3133494086
 H    2.5416613903   -1.8442183834   -2.4896468714
 H    2.5352562633   -1.8285841256    2.4722849051
 H   -0.1396752360   -3.0748588945   -4.0644517016
 H   -0.1202587380   -3.0795166763    4.0746366459
 H    0.4647349545   -5.2721932465    0.0010889111
 H   -2.3930865573   -3.5795562362   -0.0020895158
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
