*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168052714    1.4059798871   -2.2728111211
 C    0.7411687416    2.7097542031    0.0187012776
 C    0.9997255901    1.4063129116    2.3026960007
 C    1.4323207764   -1.2009547389    2.2951795856
 C    1.6086846448   -2.5042376410    0.0037093567
 C    1.3501863048   -1.2005727324   -2.2800812418
 H    0.7068890228    2.4172530699   -4.0461196414
 H    0.3910906461    4.7233050807    0.0245592029
 H    0.8580727523    2.4183221618    4.0825696137
 H    1.6296931391   -2.2092629429    4.0625907814
 H    1.9426194405   -4.5292836651   -0.0021638640
 H    1.4841977854   -2.2091689771   -4.0533605102
 N   -5.4472554657   -0.3568812744   -0.0710183825
 H   -5.5966039993   -1.5718689488   -1.5559366148
 H   -6.0757967922   -1.3178321322    1.4732735385
 H   -3.5608659911   -0.0726538593    0.1982896957
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
