*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004443730   -3.4194763468   -0.0015526258
 H   -0.9716009909   -2.7322450626   -1.6831065715
 H   -0.9750317781   -2.7340402850    1.6787486809
 H    1.9415644456   -2.7327149314   -0.0051518272
 H    0.0067247998   -5.4792474154    0.0092470384
 C   -0.0002423349    3.4214150669    0.0003647373
 H   -0.0001095613    5.4862260912    0.0022154053
 H    0.9725508780    2.7314762797   -1.6852619118
 H    0.9725520649    2.7284557730    1.6847512245
 H   -1.9459631501    2.7301508304   -0.0002541501
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
