*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4972175244   -0.8293117048    0.0005422329
 O   -3.0914534996    1.6242254539    0.0002882614
 O   -1.8816632021   -2.4794344064    0.0036454000
 H   -5.5163656378   -1.2723328113   -0.0024334462
 H   -1.2463176556    1.9547082344    0.0030342854
 C    3.4972175244    0.8293117048   -0.0005422329
 O    3.0914534996   -1.6242254539   -0.0002882614
 O    1.8816632021    2.4794344064   -0.0036454000
 H    5.5163656378    1.2723328113    0.0024334462
 H    1.2463176556   -1.9547082344   -0.0030342854
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
