*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878248936    1.3714234009    2.2849797988
 C   -1.8573744956    2.6959054977   -0.0026710558
 C   -1.8716549158    1.3656429382   -2.2871086011
 C   -1.9227110453   -1.2773278854   -2.2904483105
 C   -1.9465398537   -2.6017382865   -0.0029136615
 C   -1.9256829760   -1.2717881975    2.2814462176
 H   -1.8762179987    2.3930378156    4.0599020746
 H   -1.8172401176    4.7434947336   -0.0051293276
 H   -1.8370243401    2.3869950386   -4.0618763887
 H   -1.9373787338   -2.2988870467   -4.0653484660
 H   -1.9743358122   -4.6494821914   -0.0004342588
 H   -1.9325587689   -2.2936384741    4.0562311283
 N    6.6241428462   -0.1990432968    0.0074894049
 C    4.4344387793   -0.0759482126    0.0101800781
 H    2.4147635728    0.0378777145    0.0128018817
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
