*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154222862    1.4055694045   -2.2730056897
 C    0.7395899847    2.7093350679    0.0184966137
 C    0.9982959053    1.4059425375    2.3025022785
 C    1.4312359541   -1.2012679308    2.2950068809
 C    1.6077955408   -2.5045421044    0.0035467549
 C    1.3491480851   -1.2009259274   -2.2802547824
 H    0.7046967518    2.4219246044   -4.0385761630
 H    0.3884708487    4.7268564718    0.0201702986
 H    0.8561417971    2.4195002974    4.0767430820
 H    1.6302299682   -2.2186887785    4.0617407508
 H    1.9414076236   -4.5255115288    0.0018819477
 H    1.4842111572   -2.2150998152   -4.0549839409
 N   -5.4421803435   -0.3575723205   -0.0740412748
 H   -5.5871611442   -1.5658673292   -1.5482236297
 H   -6.0743000186   -1.3178196710    1.4708450610
 H   -3.5620725295   -0.0736225756    0.1982294894
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
