*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8263655614    0.0891555657    0.0000000000
 O   -2.7327669034    2.1412136664   -0.0000000000
 N   -2.6752412772   -2.1733498605   -0.0000000000
 H   -3.7274345565   -3.7461581398   -0.0000000000
 H   -0.7466123872   -2.3015001419    0.0000000000
 H   -5.9059584970   -0.0186061731    0.0000000000
 C    3.8263655614   -0.0891555657    0.0000000000
 O    2.7327669034   -2.1412136664    0.0000000000
 N    2.6752412772    2.1733498605    0.0000000000
 H    3.7274345565    3.7461581398   -0.0000000000
 H    0.7466123872    2.3015001419   -0.0000000000
 H    5.9059584970    0.0186061731    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
