*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6742075900
 C   -0.0000000000    2.2664402209   -1.3288324586
 C   -0.0000000000   -2.2664402209   -1.3288324586
 C   -0.0000000000    2.1549880191    1.3082429385
 C   -0.0000000000   -2.1549880191    1.3082429385
 N    0.0000000000   -0.0000000000    2.6452895222
 H   -0.0000000000    0.0000000000   -4.7106726100
 H   -0.0000000000    4.0747361453   -2.2842354397
 H   -0.0000000000   -4.0747361453   -2.2842354397
 H   -0.0000000000    3.8844400788    2.4083133987
 H    0.0000000000   -3.8844400788    2.4083133987
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
