*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335487996    3.5010605940    0.0000000000
 O    1.6268616611    3.0935466330   -0.0000000000
 O   -2.4840520705    1.8858850336    0.0000000000
 H   -1.2760886196    5.5203272512   -0.0000000000
 H    1.9581430515    1.2413461247    0.0000000000
 C    0.8280101974   -3.5001086348   -0.0000000000
 O   -1.6184780667   -3.0950633077   -0.0000000000
 O    2.4784244659   -1.8848446153    0.0000000000
 H    1.2706618493   -5.5193437326    0.0000000000
 H   -1.9498767234   -1.2428943572    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
