*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020582921   -0.0074137236   -1.6462837459
 C    2.8410815334    0.0000000000   -0.0000000000
 C   -1.2651113948    2.3673559337    0.0012639847
 C   -1.2651113948   -2.3673559337   -0.0012639847
 C   -2.8410815334    0.0000000000    0.0000000000
 C    1.2651113948   -2.3673559337   -0.0012639847
 C    1.2651113948    2.3673559337    0.0012639847
 H   -2.2659790098    4.1517537925    0.0022167109
 H    2.2659790098    4.1517537925    0.0022167109
 H   -4.1020582921   -0.0074137236   -1.6462837459
 H    2.2659790098   -4.1517537925   -0.0022167109
 H   -2.2659790098   -4.1517537925   -0.0022167109
 H    4.1020582921    0.0074137236    1.6462837459
 H   -4.1020582921    0.0074137236    1.6462837459
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
