*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2652422846   -3.9734789086
 C   -0.0000000000    1.2645180272   -3.9762431590
 H    1.7478737159   -2.3336666459   -3.9664245996
 H   -1.7478737158   -2.3336666459   -3.9664245996
 H   -1.7478737159    2.3329552534   -3.9715237830
 H    1.7478737158    2.3329552534   -3.9715237830
 C   -0.0000000000   -0.0063025474    5.3973649139
 C   -0.0000000000    0.0073783688    3.1090134332
 H   -0.0000000000    0.0051761808    1.0936361644
 H   -0.0000000000   -0.0041049597    7.4085557723
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
