*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153693488    1.4055622934   -2.2729808866
 C    0.7395888570    2.7093364215    0.0185205756
 C    0.9983429777    1.4059517548    2.3025252678
 C    1.4312794170   -1.2012593126    2.2950297739
 C    1.6077871956   -2.5045419519    0.0035704715
 C    1.3490915445   -1.2009336378   -2.2802300952
 H    0.7061358146    2.4127669284   -4.0392415052
 H    0.3892472186    4.7228415078    0.0243625278
 H    0.8571423706    2.4139340766    4.0753095572
 H    1.6288043769   -2.2095240609    4.0624487128
 H    1.9406575110   -4.5214883391   -0.0022631728
 H    1.4832143728   -2.2095299946   -4.0535008813
 N   -5.4421833648   -0.3575782351   -0.0741146515
 H   -5.5871415066   -1.5658696239   -1.5483022016
 H   -6.0743244675   -1.3178301949    1.4707600516
 H   -3.5620797991   -0.0736272298    0.1981841328
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
