*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5010194008   -0.8291017453   -0.0000001930
 O   -3.0969602112    1.6247101382    0.0000176417
 O   -1.8829963232   -2.4819252588    0.0000212631
 H   -5.5197433391   -1.2735895319   -0.0000016263
 H   -1.2416509656    1.9512364407   -0.0000253667
 C    3.5001968706    0.8324414944   -0.0000002734
 O    3.0917247825   -1.6206529098    0.0000306811
 O    1.8877811258    2.4805248016    0.0000076490
 H    5.5199532378    1.2731679716    0.0000016232
 H    1.2427142233   -1.9568114008   -0.0000513987
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
