*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008727988   -3.4217463594   -0.0001481811
 H   -0.9653597828   -2.7221948555   -1.6794569606
 H   -0.9629502824   -2.7266444867    1.6823898245
 H    1.9471987200   -2.7473076356   -0.0006504857
 H   -0.0007589969   -5.4815275345   -0.0112718070
 C   -0.0037930609    3.4217498519    0.0018119031
 H    0.0044484998    5.4814730374   -0.0154314523
 H    0.9651069244    2.7141133531   -1.6725653119
 H    0.9627368343    2.7422662294    1.6891700870
 H   -1.9475016542    2.7398184000    0.0061523840
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
