*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000574103   -0.8321458927   -0.0017009251
 O   -3.0969197704    1.6197518646    0.0006259040
 O   -1.8823599966   -2.4802873658    0.0008295355
 H   -5.5207698268   -1.2715973331    0.0004280986
 H   -1.2422608940    1.9556055168    0.0000812769
 C    3.5011604179    0.8294039065    0.0017033619
 O    3.0917598478   -1.6256000213   -0.0006314035
 O    1.8884267977    2.4821661065   -0.0008276646
 H    5.5189237859    1.2751596615   -0.0004223820
 H    1.2420970488   -1.9524564432   -0.0000858017
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
