*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3514749632    2.7004537322   -0.0000000000
 C   -0.3285705938   -3.3649258931   -0.0000000000
 C   -0.6629958017    0.6692886441   -2.5812259104
 C   -0.6629958017    0.6692886441    2.5812259104
 C    0.4728198203   -1.9808702144   -2.4139026446
 C    0.4728198203   -1.9808702144    2.4139026446
 H   -2.7292031443    0.5702694578   -2.5850519143
 H   -2.7292031443    0.5702694578    2.5850519143
 H   -0.0742158959    1.6246757886   -4.3116043409
 H   -0.0742158959    1.6246757886    4.3116043409
 H    2.5354200104   -1.8418512078   -2.4763358422
 H    2.5354200104   -1.8418512078    2.4763358422
 H   -0.1271894442   -3.0669998327   -4.0700112116
 H   -0.1271894442   -3.0669998327    4.0700112116
 H    0.4590364834   -5.2749563672   -0.0000000000
 H   -2.3899469585   -3.5894181599   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
