*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019259143   -3.4267536603    0.0002933920
 H   -0.9688598944   -2.7380386585   -1.6808675898
 H   -0.9688830128   -2.7369298550    1.6809863537
 H    1.9425757937   -2.7361521492    0.0000789637
 H    0.0028663377   -5.4865651915    0.0009727636
 C    0.0010007707    3.4267439872   -0.0019670287
 H    0.0074194644    5.4865427804    0.0015846648
 H    0.9644526181    2.7369357979   -1.6868945879
 H    0.9595999594    2.7311396433    1.6833453644
 H   -1.9420979512    2.7430773057    0.0024677041
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
