*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5035329159   -0.8345158587    0.0000000000
 O   -3.0948572937    1.6267943306   -0.0000000000
 O   -1.8859185463   -2.4854557180    0.0000000000
 H   -5.5211380185   -1.2743982241    0.0000000000
 H   -1.2424321429    1.9620104910   -0.0000000000
 C    3.5035329159    0.8345158587    0.0000000000
 O    3.0948572937   -1.6267943306    0.0000000000
 O    1.8859185463    2.4854557180   -0.0000000000
 H    5.5211380185    1.2743982241   -0.0000000000
 H    1.2424321429   -1.9620104910    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
