*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001720973   -3.4208025742    0.0000000013
 H   -0.9707166239   -2.7316618129   -1.6809270609
 H   -0.9707166276   -2.7316618132    1.6809270616
 H    1.9407304197   -2.7299438011   -0.0000000029
 H    0.0013855508   -5.4806140746    0.0000000012
 C   -0.0020592910    3.4221306974   -0.0000000000
 H   -0.0044585766    5.4719411525    0.0000000009
 H    0.9692299216    2.7335545083   -1.6809270636
 H    0.9692299216    2.7335545067    1.6809270628
 H   -1.9327967917    2.7335032112   -0.0000000004
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
