*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003949887   -3.4237897918    0.0012206451
 H   -0.9715389601   -2.7334380782   -1.6847325798
 H   -0.9692280196   -2.7355618826    1.6771250502
 H    1.9457707855   -2.7315558483    0.0023588084
 H    0.0012862462   -5.4786013204    0.0019684814
 C   -0.0003725055    3.4197077950   -0.0012687122
 H   -0.0012961823    5.4795193034   -0.0020347392
 H    0.9716394029    2.7298041788   -1.6812334546
 H    0.9691935970    2.7310533276    1.6806207857
 H   -1.9458493530    2.7428623165    0.0059757150
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
