*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4932124591   -0.8297329447    0.0075738361
 O   -3.0946337505    1.6249349880   -0.0075738361
 O   -1.8845111667   -2.4865291706    0.0136358726
 H   -5.5126101384   -1.2715601843    0.0000000000
 H   -1.2435190443    1.9620547462   -0.0136358726
 C    3.4932124591    0.8297329447    0.0075738361
 O    3.0946337505   -1.6249349880   -0.0075738361
 O    1.8845111667    2.4865291706    0.0136358726
 H    5.5126101384    1.2715601843    0.0000000000
 H    1.2435190443   -1.9620547462   -0.0136358726
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
