*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5037672346   -0.8351982483    0.0015170380
 O   -3.0894040655    1.6173737051    0.0023552925
 O   -1.8911288378   -2.4863445715    0.0030445052
 H   -5.5251893585   -1.2730615340   -0.0033988528
 H   -1.2355422592    1.9501310320    0.0003400708
 C    3.5037672346    0.8351982483   -0.0015170380
 O    3.0894040655   -1.6173737051   -0.0023552925
 O    1.8911288378    2.4863445715   -0.0030445052
 H    5.5251893585    1.2730615340    0.0033988528
 H    1.2355422592   -1.9501310320   -0.0003400708
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
