*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007538187   -3.4217455116   -0.0007001652
 H   -0.9734351464   -2.7342576214   -1.6812676617
 H   -0.9734338600   -2.7360152157    1.6805860065
 H    1.9379981822   -2.7258338930   -0.0003370827
 H    0.0058255778   -5.4815465772   -0.0017770458
 C    0.0007572159    3.4217455132    0.0006942736
 H   -0.0020716662    5.4815482810   -0.0047332236
 H    0.9721880501    2.7289396352   -1.6784119859
 H    0.9721841635    2.7377979471    1.6834304719
 H   -1.9392586981    2.7293674425    0.0025164128
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
