*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4909254788   -0.8348513414    0.0000000000
 O   -3.1118429429    1.6229496137   -0.0000000000
 O   -1.8691198357   -2.4788333313    0.0000000000
 H   -5.5067745615   -1.2926593101    0.0000000000
 H   -1.2634581691    1.9747817695   -0.0000000000
 C    3.5101424176    0.8265568225    0.0000000000
 O    3.0767557732   -1.6222520962   -0.0000000000
 O    1.9015273365    2.4834478414    0.0000000000
 H    5.5326585778    1.2539489629    0.0000000000
 H    1.2210368828   -1.9330889310   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
