*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260655558    0.0873568751    0.0015150097
 O   -2.7321123950    2.1399635276   -0.0000708539
 N   -2.6821365332   -2.1785349751    0.0019128745
 H   -3.7414052052   -3.7596877177   -0.0018800873
 H   -0.7496214693   -2.3017455296    0.0012522235
 H   -5.8993956083   -0.0187371393   -0.0007864717
 C    3.8260655558   -0.0873568751   -0.0015150097
 O    2.7321123950   -2.1399635276    0.0000708539
 N    2.6821365332    2.1785349751   -0.0019128745
 H    3.7414052052    3.7596877177    0.0018800873
 H    0.7496214693    2.3017455296   -0.0012522235
 H    5.8993956083    0.0187371393    0.0007864717
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
