*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157076905    1.4066212838   -2.2708375315
 C    0.7392017391    2.7102626880    0.0206836658
 C    0.9974944929    1.4067894308    2.3046900117
 C    1.4306950607   -1.2003777098    2.2971760093
 C    1.6079282699   -2.5035276015    0.0056971925
 C    1.3496938792   -1.1998306545   -2.2781049939
 H    0.7069433940    2.4115810302   -4.0498198573
 H    0.3873867507    4.7305931117    0.0223702906
 H    0.8562806085    2.4116899484    4.0805992842
 H    1.6288103924   -2.2149933633    4.0589301866
 H    1.9411232398   -4.5216158401   -0.0043292740
 H    1.4854701463   -2.2153374587   -4.0553502010
 N   -5.4428362841   -0.3569638917   -0.0698802967
 H   -5.5910869761   -1.5682819606   -1.5504289229
 H   -6.0696478385   -1.3152403477    1.4695852060
 H   -3.5622326984   -0.0731582630    0.1990969077
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
