*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5017550929   -0.8276529571   -0.0000000000
 O   -3.0923583425    1.6181894617    0.0000000000
 O   -1.8827830924   -2.4764322632   -0.0000000000
 H   -5.5170328788   -1.2720271416   -0.0000000000
 H   -1.2416514820    1.9470408381    0.0000000000
 C    3.5017550929    0.8276529571   -0.0000000000
 O    3.0923583425   -1.6181894617   -0.0000000000
 O    1.8827830924    2.4764322632    0.0000000000
 H    5.5170328788    1.2720271416    0.0000000000
 H    1.2416514820   -1.9470408381   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
