*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4993788506   -0.8295966586    0.0000000000
 O   -3.0970017339    1.6186500073   -0.0000000000
 O   -1.8835960367   -2.4857188369    0.0000000000
 H   -5.5215824616   -1.2678704211    0.0000000000
 H   -1.2444614341    1.9544138232   -0.0000000000
 C    3.5013098740    0.8343929777   -0.0000000000
 O    3.0956281183   -1.6214290447   -0.0000000000
 O    1.8820026394    2.4833383159   -0.0000000000
 H    5.5207684602    1.2667311152   -0.0000000000
 H    1.2463114251   -1.9529112779    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
