*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6702276618
 C   -0.0000000000    2.2675841725   -1.3267815162
 C   -0.0000000000   -2.2675841725   -1.3267815162
 C   -0.0000000000    2.1615436154    1.3105170341
 C   -0.0000000000   -2.1615436154    1.3105170341
 N    0.0000000000    0.0000000000    2.6369393361
 H   -0.0000000000    0.0000000000   -4.7166926818
 H   -0.0000000000    4.0807387320   -2.2881205049
 H   -0.0000000000   -4.0807387320   -2.2881205049
 H   -0.0000000000    3.8894149965    2.4130685907
 H   -0.0000000000   -3.8894149965    2.4130685907
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
