*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053168523   -0.0571665702    0.0001140754
 O   -0.0223344561    2.6555940115    0.0024283075
 C   -2.7672377915   -0.8324794245   -0.0001988671
 C    1.3367686984   -1.0144149385   -2.3782251575
 C    1.3373645983   -1.0184650659    2.3764852520
 H    1.7101863689    3.2103422080    0.0026837157
 H   -2.9450550169   -2.8885562969    0.0089510808
 H   -3.7079277023   -0.0900408503   -1.6790365392
 H   -3.7125851113   -0.0747377684    1.6691586444
 H    1.3135078101   -3.0835571974   -2.4621556345
 H    3.3080249146   -0.3985866035   -2.4003846365
 H    0.4033953619   -0.2705264020   -4.0569346722
 H    1.3142538860   -3.0762097429    2.4564480468
 H    3.3141369803   -0.4009535516    2.3992632282
 H    0.4017971689   -0.2753606061    4.0614031561
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
