*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044131900    4.4356400664   -1.7591937614
 C   -0.0030420810    2.2434503194   -0.4807859262
 C   -0.0002272082   -2.2974164930    2.1437573435
 C   -0.0045104626    0.0021710517   -1.8515846239
 C   -0.0002272082    2.2988064516    2.1454550493
 C    0.0011641661    0.0002154913    3.4427305329
 C   -0.0030420810   -2.2401202677   -0.4824420217
 H    0.0137152728   -0.0115099652   -3.8928533943
 H    0.0008199485    4.0920355051    3.1230938985
 H    0.0033560850   -0.0005398760    5.4877471077
 F   -0.0044131900   -4.4313650061   -1.7624689654
 H    0.0008199485   -4.0913672776    3.1200711966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
