*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991166539   -0.8281576292    0.0000000000
 O   -3.0931407002    1.6217329370   -0.0000000000
 O   -1.8878900419   -2.4824355607    0.0000000000
 H   -5.5204289812   -1.2742928504    0.0000000000
 H   -1.2451981307    1.9534992968   -0.0000000000
 C    3.4991166539    0.8281576292   -0.0000000000
 O    3.0931407002   -1.6217329370   -0.0000000000
 O    1.8878900419    2.4824355607    0.0000000000
 H    5.5204289812    1.2742928504   -0.0000000000
 H    1.2451981307   -1.9534992968    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
