*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4967616616   -0.8265266020   -0.0000000000
 O   -3.0921416124    1.6200326462   -0.0000000000
 O   -1.8812118421   -2.4766566301   -0.0000000000
 H   -5.5159139148   -1.2695388346   -0.0000000000
 H   -1.2470022912    1.9505074219    0.0000000000
 C    3.4976847668    0.8321076288   -0.0000000000
 O    3.0907570101   -1.6284041994    0.0000000000
 O    1.8821348564    2.4822375678   -0.0000000000
 H    5.5168370239    1.2751198437   -0.0000000000
 H    1.2456176651   -1.9588788421    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
