*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000000000   -3.4894784696
 C    1.2646578390    0.0000000000   -3.4894784696
 H   -2.3285253558    0.0000000000   -1.7423646968
 H    2.3285253558    0.0000000000   -1.7423646968
 H   -2.3389388399    0.0000000000   -5.2377294615
 H    2.3389388399    0.0000000000   -5.2377294615
 C    0.0000000000    1.2646577480    3.4934800734
 C    0.0000000000   -1.2646577480    3.4934800734
 H    0.0000000000    2.3322046380    1.7403283231
 H    0.0000000000   -2.3322046380    1.7403283231
 H    0.0000000000    2.3352354607    5.2357072694
 H    0.0000000000   -2.3352354607    5.2357072694
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
