*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006103720   -0.8307734696   -0.0015172849
 O   -3.0943440112    1.6226804227   -0.0023766237
 O   -1.8853917487   -2.4812269975   -0.0030262787
 H   -5.5198457151   -1.2733795577    0.0033959905
 H   -1.2421789468    1.9540297863   -0.0003011831
 C    3.5006103720    0.8307734696    0.0015172849
 O    3.0943440112   -1.6226804227    0.0023766237
 O    1.8853917487    2.4812269975    0.0030262787
 H    5.5198457151    1.2733795577   -0.0033959905
 H    1.2421789468   -1.9540297863    0.0003011831
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
