*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011252210   -3.4217470746   -0.0014542089
 H   -0.9703205923   -2.7309478205   -1.6795610106
 H   -0.9699730737   -2.7312817985    1.6801813088
 H    1.9431277591   -2.7338751441    0.0006110766
 H    0.0012102439   -5.4815583203    0.0003964995
 C   -0.0011252210    3.4217470746    0.0014542089
 H   -0.0012102439    5.4815583203   -0.0003964995
 H    0.9699730737    2.7312817985   -1.6801813088
 H    0.9703205923    2.7309478205    1.6795610106
 H   -1.9431277591    2.7338751441   -0.0006110766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
