*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4955825645   -0.8238732994    0.0000000000
 O   -3.0999984981    1.6270423117    0.0000000000
 O   -1.8804982333   -2.4771782116    0.0000000000
 H   -5.5152704067   -1.2743517207    0.0000000000
 H   -1.2488352005    1.9575780558    0.0000000000
 C    3.4955825645    0.8238732994   -0.0000000000
 O    3.0999984981   -1.6270423117    0.0000000000
 O    1.8804982333    2.4771782116   -0.0000000000
 H    5.5152704067    1.2743517207   -0.0000000000
 H    1.2488352005   -1.9575780558    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
