*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3715215726   -1.7719320005   -1.6645801359
 C    2.2749405504   -2.3127644681   -0.0015876039
 H    1.9281597152   -4.3394215953   -0.0015876039
 C   -0.2125148041   -0.9167296571   -0.0015876039
 H    3.3715215726   -1.7719320005    1.6614049281
 O   -2.2584082822   -1.9596211414   -0.0015876039
 C   -0.0182016390    1.8499837931   -0.0015876039
 C    0.2073583192    4.1314364895   -0.0015876039
 H    0.3567481747    6.1465454174    0.0127008312
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
