*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307576458    3.5005864332    0.0010840846
 O    1.6226734414    3.0942274332    0.0050877882
 O   -2.4812645361    1.8854149402    0.0021756517
 H   -1.2732907990    5.5198492611   -0.0035381586
 H    1.9539722992    1.2420490760   -0.0033075980
 C    0.8307998964   -3.5005586369   -0.0010839423
 O   -1.6226611272   -3.0943578641   -0.0050878142
 O    2.4812177854   -1.8852986857   -0.0021758582
 H    1.2734448800   -5.5197899049    0.0035388307
 H   -1.9540772490   -1.2422110633    0.0033070160
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
