*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0026421963   -3.4200956505   -0.0010022172
 H   -0.9732656888   -2.7301397440   -1.6817480544
 H   -0.9731987702   -2.7309288657    1.6801059787
 H    1.9382152862   -2.7300777776   -0.0008788839
 H   -0.0023212397   -5.4799074266   -0.0014857193
 C   -0.0015078795    3.4234021495    0.0006041216
 H   -0.0197023137    5.4831234105   -0.0058854500
 H    0.9849467487    2.7315352134   -1.6701092080
 H    0.9837417367    2.7420682652    1.6763496093
 H   -1.9342656835    2.7110204259    0.0040498232
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
