*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0033766553   -1.2648793102   -3.9718482764
 C    0.0019087341    1.2648820859   -3.9718483595
 H    1.7433382926   -2.3270956879   -3.9730117845
 H   -1.7524084293   -2.3395552241   -3.9740256456
 H   -1.7465871540    2.3323090572   -3.9740152895
 H    1.7491656252    2.3343375053   -3.9730177126
 C   -0.0000243272    0.0000002550    5.4004223746
 C    0.0006268696    0.0000005316    3.1120300913
 H    0.0012003761    0.0000007752    1.0966517009
 H   -0.0005966424    0.0000000119    7.4116143522
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
