*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4998646803   -0.8279610491   -0.0000000000
 O   -3.0926567400    1.6168897319    0.0000000000
 O   -1.8847885943   -2.4708552959   -0.0000000000
 H   -5.5176784688   -1.2726193485   -0.0000000000
 H   -1.2412965237    1.9433032517    0.0000000000
 C    3.4992170541    0.8310276616    0.0000000000
 O    3.0935214837   -1.6220846177    0.0000000000
 O    1.8832294187    2.4809788583    0.0000000000
 H    5.5178411196    1.2707858342    0.0000000000
 H    1.2424759311   -1.9494650264   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
