*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0064232137   -0.0589980760   -0.0001143373
 O   -0.0224521043    2.6537506677   -0.0007419868
 C   -2.7657813397   -0.8355618443   -0.0000957677
 C    1.3387434590   -1.0182195479   -2.3771719504
 C    1.3384679647   -1.0171223813    2.3775400868
 H    1.7098182496    3.2092805549   -0.0007698073
 H   -2.9426339001   -2.8917377031   -0.0044318763
 H   -3.7124130986   -0.0741393714   -1.6670488578
 H   -3.7103692549   -0.0813552583    1.6712912528
 H    1.3135657414   -3.0818534302   -2.4535666149
 H    3.3116873695   -0.3979690858   -2.3945172769
 H    0.4001675237   -0.2727401889   -4.0558195284
 H    1.3132813394   -3.0807207878    2.4548842066
 H    3.3114098686   -0.3968639275    2.3948277912
 H    0.3996975297   -0.2708684190    4.0557346662
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
