*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5020597277   -0.8319650247    0.0075855248
 O   -3.0882595775    1.6201828969   -0.0075507079
 O   -1.8919227610   -2.4873661674    0.0136131533
 H   -5.5226291483   -1.2684017713   -0.0000198889
 H   -1.2374378760    1.9589074626   -0.0136195834
 C    3.4991284009    0.8295068837    0.0075732573
 O    3.1004168595   -1.6251392666   -0.0076082835
 O    1.8788412136    2.4749744701    0.0135885306
 H    5.5169757450    1.2783617675    0.0000201549
 H    1.2469468714   -1.9490612508   -0.0135821573
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
