*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8305676447    0.0845519899   -0.0000000000
 O   -2.7332225419    2.1361479231   -0.0000000000
 N   -2.6855528770   -2.1764749884    0.0000000000
 H   -3.7473798039   -3.7499239999    0.0000000000
 H   -0.7511343993   -2.3020167546    0.0000000000
 H   -5.9080884102   -0.0258864786   -0.0000000000
 C    3.8350458442   -0.0865148949   -0.0000000000
 O    2.7338348766   -2.1379796253    0.0000000000
 N    2.6847278295    2.1804690739   -0.0000000000
 H    3.7360414204    3.7628858108    0.0000000000
 H    0.7507356607    2.3015005926    0.0000000000
 H    5.9155600455    0.0132413513    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
