*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0000000000   -3.4889649784
 C    1.2646578390   -0.0000000000   -3.4889649784
 H   -2.3445728072    0.0000000000   -1.7434041446
 H    2.3445728072    0.0000000000   -1.7434041446
 H   -2.3265501158   -0.0000000000   -5.2447684765
 H    2.3265501158   -0.0000000000   -5.2447684765
 C   -0.0000000000    1.2646577480    3.4939935646
 C   -0.0000000000   -1.2646577480    3.4939935646
 H   -0.0000000000    2.3322046192    1.7408417915
 H   -0.0000000000   -2.3322046192    1.7408417915
 H   -0.0000000000    2.3389374859    5.2422452813
 H   -0.0000000000   -2.3389374859    5.2422452813
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
